센터이름,상세주소,주소,위도,경도
고봉119안전센터,경기도 고양시 일산동 성현로 429,경기도 고양시 일산동 성현로,37.6968973,126.838964
대화119안전센터,경기도 고양시 일산서구 중앙로 1630,경기도 고양시 일산서구 중앙로,37.676523,126.74685
풍동119안전센터,경기도 고양시 일산동 숲속마을로 10,경기도 고양시 일산동 숲속마을로,37.6671875,126.7985079
문화119안전센터,경기도 고양시 일산동구 태극로 7,경기도 고양시 일산동구 태극로,37.6616626,126.7527804
금오119안전센터,경기도 의정부시 금오로23번길 22-40,경기도 의정부시 금오로23번길 22-40,0,0
흥선119안전센터,경기도 의정부시 의정로 48,경기도 의정부시 의정로 48,0,0
호원119안전센터,경기도 의정부시 평화로 322번길 7,경기도 의정부시 평화로 322번길,0,0
송산119안전센터,경기도 의정부시 충의로 90,경기도 의정부시 충의로 90,0,0
평내119안전센터,경기도 남양주시 평내동 평내로 25,경기도 남양주시 평내동 평내로,37.6440158,127.2367619
진접119안전센터,경기도 남양주시 진접읍 금강로 1509-25,경기도 남양주시 진접읍 금강로,37.7315687,127.1942877
진건119안전센터,경기도 남양주시 진건읍 진건오남로 112-21,경기도 남양주시 진건읍 진건오남로,37.6732465,127.2021784
화도119안전센터,경기도 남양주시 화도읍 수레로1260번길 25,경기도 남양주시 화도읍 수레로1260번길,37.6498734,127.3040587
와부119안전센터,경기도 남양주시 와부읍 덕소로97번길 34-2,경기도 남양주시 와부읍 덕소로97번길,37.5879317,127.218382
별내119안전센터,경기도 남양주시 별내동 송산로 793-41,경기도 남양주시 별내동 송산로,37.6440654,127.1297809
오남119안전센터,경기도 남양주시 오남읍 진건오남로 772,경기도 남양주시 오남읍 진건오남로,37.7073956,127.1891265
가운119안전센터,경기도 남양주시 가운동 가운로 16,경기도 남양주시 가운동 가운로,0,0
통일119안전센터,경기도 파주시 파주읍 통일로 1564 ,경기도 파주시 파주읍 통일로,37.8404352,126.790723
금촌119안전센터,경기도 파주시 가나무로 136  ,경기도 파주시 가나무로 136,37.7541699,126.7811387
법원119안전센터,경기도 파주시 법원읍 화합로 141,경기도 파주시 법원읍 화합로,37.8478975,126.9081576
광탄119안전센터,경기도 파주시 광탄면 혜음로 1040 ,경기도 파주시 광탄면 혜음로,37.7345429,126.8856839
탄현119안전센터,경기도 파주시 탄현면 필승로 458 ,경기도 파주시 탄현면 필승로,37.7733142,126.6985632
월롱119안전센터,경기도 파주시 월롱면 엘씨디로 310 ,경기도 파주시 월롱면 엘씨디로,37.8068919,126.7736182
교하119안전센터,경기도 파주시 청석로 301 ,경기도 파주시 청석로 301,37.7332067,126.7194411
적성119안전센터,경기도 파주시 적성면 감악산로 1220 ,경기도 파주시 적성면 감악산로,37.9627062,126.9254361
운정119안전센터,파주시 와석순환로 90,파주시 와석순환로 90,37.7236713,126.7390744
교문119안전센터,경기도 구리시 아차산로487번길 46,경기도 구리시 아차산로487번길 46,0,0
인창119안전센터,경기도 건원대로34번길 28,경기도 건원대로34번길 28,0,0
갈매119안전센터,경기도 구리시 산마루로68,경기도 구리시 산마루로68,0,0
군내119안전센터,경기도 포천시 호국로 1538,경기도 포천시 호국로 1538,38.0918503,127.26616
소흘119안전센터,경기도 포천시 소흘읍 송우로 182,경기도 포천시 소흘읍 송우로,0,0
영북119안전센터,경기도 포천시 영북면 영북로 144,경기도 포천시 영북면 영북로,38.0783341,127.2750226
일동119안전센터,경기도 포천시 일동면 영일로 978,경기도 포천시 일동면 영일로,0,0
가산119안전센터,경기도 포천시 포천로 890,경기도 포천시 포천로 890,37.8180222,127.2112611
내촌119안전센터,경기도 포천시 내촌면 내촌로 120,경기도 포천시 내촌면 내촌로,0,0
영중119안전센터,경기도 포천시 영중면 양문로 66,경기도 포천시 영중면 양문로,38.0038153,127.2443055
선단119안전센터,경기도 포천시 호국로 1007-33,경기도 포천시 호국로 1007-33,38.0918503,127.26616
백석119안전센터,경기도 양주시 꿈나무로 156,경기도 양주시 꿈나무로 156,37.79587085,126.9893907
회천119안전센터,경기도 양주시 화합로 1272,경기도 양주시 화합로 1272,37.8466984,127.0616045
광적119안전센터,경기도 양주시 광적면 광적로 55,경기도 양주시 광적면 광적로,37.8263584,126.9807621
고읍119안전센터,경기도 양주시 고덕로 266,경기도 양주시 고덕로 266,37.8129105,127.0524984
남면119안전센터,경기도 양주시 남면 삼육사로 247,경기도 양주시 남면 삼육사로,37.8917084,126.9819596
장흥119안전센터,경기도 양주시 장흥면 일영로 794,경기도 양주시 장흥면 일영로,37.70399,126.93178
옥정119안전센터,경기도 양주시 옥정로 8길 52,경기도 양주시 옥정로 8길,0,0
불현119안전센터,경기도 동두천시 지행로 6,경기도 동두천시 지행로 6,0,0
소요119안전센터,경기 동두천시 평화로2910번길 65,경기 동두천시 평화로2910번길 65,0,0
가평119안전센터,경기도 가평군 가평읍 가화로 36,경기도 가평군 가평읍 가화로,37.8385133,127.5072562
조종119안전센터,경기도 가평군 조종면 현창로 14,경기도 가평군 조종면 현창로,0,0
설악119안전센터,경기도 가평군 설악면 한서로 12,경기도 가평군 설악면 한서로,37.66944,127.51413
은대119안전센터,경기도 연천군 전곡읍 평화로 892,경기도 연천군 전곡읍 평화로,38.0315877,127.064577
백학119안전센터,경기도 연천군 백학면 통구리 1067,경기도 연천군 백학면 통구리,38.01404,126.9293
전곡119안전센터,경기도 연천군 전곡읍 전곡로 27,경기도 연천군 전곡읍 전곡로,38.0267735,127.0677922
연천119안전센터,경기도 연천군 연천읍 차현로 92,경기도 연천군 연천읍 차현로,38.0990706,127.0765695
후평119안전센터,강원도 춘천시 후석로 446(후평동),강원도 춘천시 후석로 446(후평동),0,0
소양119안전센터,강원도 춘천시 가연길16번길 16,강원도 춘천시 가연길16번길 16,37.8791527,127.722019
효자119안전센터,강원도 춘천시 효명길 8,강원도 춘천시 효명길 8,37.8703452,127.7282935
대룡119안전센터,강원도 춘천시 동내면 고은길 9,강원도 춘천시 동내면 고은길,37.8419586,127.7760111
강촌119안전센터,강원도 춘천시 소주고개길 680,강원도 춘천시 소주고개길 680,0,0
신북119안전센터,강원도 춘천시 신북읍 신북로 35,강원도 춘천시 신북읍 신북로,37.9670762,127.7353985
혁신119안전센터,강원도 원주시 동부순환로 201(반곡동),강원도 원주시 동부순환로 201(반곡동),0,0
명륜119안전센터,강원도 원주시 명륜동 832,강원도 원주시 명륜동 832,37.3361041,127.9446787
학성119안전센터,강원도 원주시 학성길 122,강원도 원주시 학성길 122,37.3532912,127.9406679
단구119안전센터,강원도 원주시 강변로 255,강원도 원주시 강변로 255,37.3304591,127.9614456
신림119안전센터,강원도 원주시 신림면 치악로 27,강원도 원주시 신림면 치악로,37.2579212,128.0410204
우산119안전센터,강원도 원주시 우산공단길 9,강원도 원주시 우산공단길 9,37.3809954,127.9409512
태장119안전센터,강원도 원주시 태장공단길 4,강원도 원주시 태장공단길 4,37.400912,127.953118
문막119안전센터,강원도 원주시 문막읍 문막시장1길 90,강원도 원주시 문막읍 문막시장1길,37.3069927,127.8168845
흥업119안전센터,강원도 원주시 흥업면 북원로 1569-81,강원도 원주시 흥업면 북원로,37.284318,127.91185
기업119안전센터,강원도 원주시 지정면 가곡리 1359-6,강원도 원주시 지정면 가곡리,37.359958,127.860157
유천119안전센터,강원도 강릉시 선수촌로 64-28(홍제동),강원도 강릉시 선수촌로 64-28(홍제동),0,0
옥천119안전센터,강원도 강릉시 용지로 139(옥천동),강원도 강릉시 용지로 139(옥천동),0,0
경포119안전센터,강원도 강릉시 해안로 502(안현동),강원도 강릉시 해안로 502(안현동),0,0
내곡119안전센터,강원도 강릉시 범일로 660(내곡동),강원도 강릉시 범일로 660(내곡동),0,0
주문진119안전센터,강원도 강릉시 연곡면 연주로 226,강원도 강릉시 연곡면 연주로,0,0
포남119안전센터,강원도 강릉시 하평2길 23(포남동),강원도 강릉시 하평2길 23(포남동),0,0
옥계119안전센터,강원도 강릉시 옥계면 현내시장길 163,강원도 강릉시 옥계면 현내시장길,37.6139801,129.0407521
천곡119안전센터,강원도 동해시 천곡로 120(천곡동),강원도 동해시 천곡로 120(천곡동),0,0
묵호119안전센터,강원도 동해시 일출로 29(발한동),강원도 동해시 일출로 29(발한동),0,0
북삼119안전센터,강원도 동해시 효자남길 33-10(동회동),강원도 동해시 효자남길 33-10(동회동),0,0
북평119안전센터,강원도 동해시 공단1로 21(구호동),강원도 동해시 공단1로 21(구호동),0,0
황지119안전센터,강원도 태백시 태백로 1120(황지동),강원도 태백시 태백로 1120(황지동),0,0
장성119안전센터,강원도 태백시 석공길 16-9,강원도 태백시 석공길 16-9,0,0
철암119안전센터,강원도 태백시 동태백로 552,강원도 태백시 동태백로 552,37.0926733,129.0437214
화전119안전센터,강원도 태백시 태백로 814,강원도 태백시 태백로 814,37.1933749,128.9605229
노학119안전센터,강원도 속초시 미시령로 3226,강원도 속초시 미시령로 3226,38.2039094,128.5246646
영랑119안전센터,강원도 속초시 번영로 188,강원도 속초시 번영로 188,38.2096015,128.5881059
설악119안전센터,강원도 속초시 청봉로5길 37,강원도 속초시 청봉로5길 37,0,0
봉황119안전센터,강원도 삼척시 봉황로 101,강원도 삼척시 봉황로 101,37.4494522,129.1697517
도계119안전센터,강원도 삼척시 도계읍 도계강변3길 16,강원도 삼척시 도계읍 도계강변3길,0,0
원덕119안전센터,강원도 삼척시 원덕읍 삼척로 581,강원도 삼척시 원덕읍 삼척로,37.1771759,129.3333757
근덕119안전센터,강원도 삼척시 근덕면 교가길 37,강원도 삼척시 근덕면 교가길,0,0
홍천119안전센터,강원도 홍천군 홍천읍 공작산로 99,강원도 홍천군 홍천읍 공작산로,37.69293,127.90598
양덕원119안전센터,강원도 홍천군 남면 시동로 46,강원도 홍천군 남면 시동로,37.5840804,127.8879267
서석119안전센터,강원도 홍천군 서석면 풍암길2길 9,강원도 홍천군 서석면 풍암길2길,37.7174381,128.1899889
팔봉119안전센터,강원도 홍천군 서면 팔봉산로 523,강원도 홍천군 서면 팔봉산로,37.6876685,127.6639602
횡성119안전센터,강원도 횡성군 횡성읍 문예로 157,강원도 횡성군 횡성읍 문예로,37.4845118,127.9754235
둔내119안전센터,강원도 횡성군 둔내면 고원남로 42,강원도 횡성군 둔내면 고원남로,37.5024713,128.2112023
우천119안전센터,강원도 횡성군 우천면 서동로 199,강원도 횡성군 우천면 서동로,37.4241058,128.1128039
공근119안전센터,강원도 횡성군 공근면 영서로 130-5,강원도 횡성군 공근면 영서로,37.5778028,127.9046383
영월119안전센터,강원도 영월군 영월읍 영월로 1863,강원도 영월군 영월읍 영월로,37.1820843,128.5061757
주천119안전센터,강원도 영월군 주천면 송학주천로 1467-15,강원도 영월군 주천면 송학주천로,37.25951,128.25698
중동119안전센터,강원도 영월군 중동면 응고개길 10-17,강원도 영월군 중동면 응고개길,0,0
평창119안전센터,강원도 평창군 평창읍 살구실길 10,강원도 평창군 평창읍 살구실길,0,0
진부119안전센터,강원도 평창군 진부면 진부로 37,강원도 평창군 진부면 진부로,37.6436412,128.5695052
봉평119안전센터,강원도 평창군 봉평면 기풍로 107-6,강원도 평창군 봉평면 기풍로,37.6039929,128.3774089
대관령119안전센터,강원도 평창군 대관령면 올림픽로 62-20,강원도 평창군 대관령면 올림픽로,37.6691599,128.7056518
대화119안전센터,강원도 평창군 대화면 평창대로 934,강원도 평창군 대화면 평창대로,37.4487867,128.4368231
조양119안전센터,강원도 정선군 정선읍 녹송로 27,강원도 정선군 정선읍 녹송로,37.3793701,128.6726196
고한119안전센터,강원도 정선군 고한읍 강원남로 6455,강원도 정선군 고한읍 강원남로,37.2013512,128.8821703
신동119안전센터,강원도 정선군 신동읍 의림로 342,강원도 정선군 신동읍 의림로,37.2087988,128.6388645
임계119안전센터,강원도 정선군 임계면 송계4길 9,강원도 정선군 임계면 송계4길,37.4956978,128.8531691
사북119안전센터,강원도 정선군 사북읍 하이원길 29,강원도 정선군 사북읍 하이원길,37.2177037,128.8146016
태봉119안전센터,강원도 철원군 갈말읍 태봉로 1504,강원도 철원군 갈말읍 태봉로,38.1864648,127.300417
동송119안전센터,강원도 철원군 동송읍 금학로 251길 17,강원도 철원군 동송읍 금학로,0,0
김화119안전센터,강원도 철원군 서면 약수로 76,강원도 철원군 서면 약수로,38.2459813,127.4359897
갈말119안전센터,강원도 철원군 갈말읍 명성로 229,강원도 철원군 갈말읍 명성로,0,0
화천119안전센터,강원도 화천군 하남면 위라리길 47,강원도 화천군 하남면 위라리길,0,0
양구119안전센터,강원도 양구군 양구읍 중심로 92,강원도 양구군 양구읍 중심로,38.1006704,127.9925148
인제119안전센터,강원도 인제군 인제읍 비봉로 44번길 71,강원도 인제군 인제읍 비봉로,38.0668482,128.1737459
사내119안전센터,강원도 화천군 사내면 문화마을1길 6,강원도 화천군 사내면 문화마을1길,0,0
원통119안전센터,강원도 인제군 북면 원통로 301,강원도 인제군 북면 원통로,38.1229477,128.2039388
기린119안전센터,강원도 인제군 기린면 대내로 34-14,강원도 인제군 기린면 대내로,37.962836,128.3187248
간성119안전센터,강원도 고성군 간성읍 수성로 37-11,강원도 고성군 간성읍 수성로,38.3771696,128.4672258
동광119안전센터,강원도 고성군 토성면 동해대로 5320,강원도 고성군 토성면 동해대로,38.2303788,128.5690589
거진119안전센터,강원도 고성군 거진읍 수외길 19,강원도 고성군 거진읍 수외길,38.4422024,128.4530052
양양119안전센터,강원도 양양군 양양읍 남대천로 33,강원도 양양군 양양읍 남대천로,38.0698737,128.6249124
하조대119안전센터,강원도 양양군 현북면 동해대로 1155-33,강원도 양양군 현북면 동해대로,0,0
강현119안전센터,강원도 양양군 강현면 장산1길 26,강원도 양양군 강현면 장산1길,0,0
영운119안전센터,충청북도 청주시 상당구 영운로 61,충청북도 청주시 상당구 영운로,36.6234934,127.4958395
사천119안전센터,충청북도 청주시 청원구 밀레니엄1로 63,충청북도 청주시 청원구 밀레니엄1로,36.6803381,127.4785781
북문119안전센터,충청북도 청주시 상당구 상당로 168,충청북도 청주시 상당구 상당로,36.6285384,127.4913238
문의119안전센터,충청북도 청주시 상당구 문의면 문의시내1길 8,충청북도 청주시 상당구 문의면,36.5178005,127.4962429
내수119안전센터,충청북도 청주시 청원구 내수읍 청암로80,충청북도 청주시 청원구 내수읍,36.7239491,127.5354705
오창119안전센터,충청북도 청주시 청원구 오창읍 중심상업2로 30,충청북도 청주시 청원구 오창읍,36.74238405,127.4545023
가경119안전센터,충청북도 청주시 흥덕구 가경로 143,충청북도 청주시 흥덕구 가경로,36.6193814,127.4423722
복대119안전센터,충청북도 청주시 흥덕구 공단로 93,충청북도 청주시 흥덕구 공단로,36.6399633,127.4393235
산남119안전센터,충청북도 청주시 서원구 산미로 70,충청북도 청주시 서원구 산미로,36.6095185,127.4764217
사직119안전센터,충청북도 청주시 서원구 사직대로 229,충청북도 청주시 서원구 사직대로,36.6361529,127.4812497
남이119안전센터,충청북도 청주시 서원구 청남로 866,충청북도 청주시 서원구 청남로,36.5774784,127.4574334
오송119안전센터,충청북도 청주시 흥덕구 오송생명3로 71-5,충청북도 청주시 흥덕구 오송생명3로,36.6229948,127.3294167
목행119안전센터,충청북도 충주시 목행산단7로 9,충청북도 충주시 목행산단7로 9,37.0049629,127.9217336
호암119안전센터,충청북도 충주시 호암대로 13,충청북도 충주시 호암대로 13,36.9592395,127.9280155
연수119안전센터,충청북도 충주시 동수10길 1,충청북도 충주시 동수10길 1,36.982796,127.9352497
서충주119안전센터,충청북도 충주시 대소원면 영평리 538 ,충청북도 충주시 대소원면 영평리,0,0
수안보119안전센터,충청북도 충주시 수안보면 관동길 9-7,충청북도 충주시 수안보면 관동길,36.8486292,127.997615
주덕119안전센터,충청북도 충주시 주덕읍 산양로 35,충청북도 충주시 주덕읍 산양로,0,0
앙성119안전센터,충청북도 충주시 앙성면 가곡로 1019,충청북도 충주시 앙성면 가곡로,37.1087295,127.7326832
의림지119안전센터,충청북도 제천시 신죽하로 164,충청북도 제천시 신죽하로 164,37.160415,128.214153
화산119안전센터,충청북도 제천시 강명길 17,충청북도 제천시 강명길 17,37.1189773,128.2030127
봉양119안전센터,충청북도 제천시 봉양읍 북부로1433,충청북도 제천시 봉양읍 북부로1433,0,0
보은119안전센터,충청북도 보은군 보은읍 남부로 4415,충청북도 보은군 보은읍 남부로,36.481276,127.7230383
속리산119안전센터,충청북도 보은군 속리산면 법주사로 278,충청북도 보은군 속리산면 법주사로,36.5269469,127.8188446
구병산119안전센터,충청북도 보은군 마로면 관기 송현로 48,충청북도 보은군 마로면 관기,36.43564255,127.8160572
옥천119안전센터,충청북도 옥천군 옥천읍 동부로 15,충청북도 옥천군 옥천읍 동부로,36.298229,127.5841619
청산119안전센터,충청북도 옥천군 청산면 남부로 2306,충청북도 옥천군 청산면 남부로,36.30997,127.81643
영동119안전센터,충청북도 영동군 영동읍 영동황간로 174,충청북도 영동군 영동읍 영동황간로,36.1646916,127.7816878
황간119안전센터,충청북도 영동군 황간면 황간로 132,충청북도 영동군 황간면 황간로,36.2329752,127.9066072
학산119안전센터,충청북도 영동군 학산면 서산로 92,충청북도 영동군 학산면 서산로,36.0946438,127.6855925
증평119안전센터,충청북도 증평군 충청대로 1789,충청북도 증평군 충청대로 1789,36.80372,127.61415
진천119안전센터,충청북도  진천군 진천읍 진광로 93,충청북도  진천군 진천읍,36.8548027,127.4414303
덕산119안전센터,충청북도  진천군 덕산읍 초금로 606-1,충청북도  진천군 덕산읍,36.8968631,127.5060402
광혜원119안전센터,충청북도  진천군 광혜원면 화랑길 99,충청북도  진천군 광혜원면,36.9766198,127.4297044
괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,충청북도 괴산군 괴산읍 괴강로,36.8093485,127.7963754
청천119안전센터,충청북도 괴산군 청천면 선평길 78-9,충청북도 괴산군 청천면 선평길,0,0
금왕119안전센터,충청북도 음성군 금왕읍 응천서길 11,충청북도 음성군 금왕읍 응천서길,36.9910502,127.5951339
음성119안전센터,충청북도 음성군 음성읍 음성로 122,충청북도 음성군 음성읍 음성로,36.9298361,127.6778317
대소119안전센터,충청북도 음성군 대소면 오산로 74,충청북도 음성군 대소면 오산로,36.9692896,127.4857219
감곡119안전센터,충청북도 음성군 감곡면 음성로 2652,충청북도 음성군 감곡면 음성로,37.1119366,127.6435469
삼성119안전센터,충청북도 음성군 삼성면 금일로 831,충청북도 음성군 삼성면 금일로,37.0149192,127.4972257
단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,충청북도 단양군 단양읍 삼봉로,36.9908745,128.3630283
매포119안전센터,충청북도 단양군 매포읍 평동4로 79,충청북도 단양군 매포읍 평동4로,37.0310792,128.2952118
구성119안전센터,충청남도 천안시 동남구 천안대로 580,충청남도 천안시 동남구 천안대로,36.8100927,127.164605
독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로1,충청남도 천안시 동남구 목천읍,36.7850119,127.2346742
병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,충청남도 천안시 동남구 병천면,36.766599,127.3026998
청당119안전센터,충청남도 천안시 동남구 청수14로 91,충청남도 천안시 동남구 청수14로,36.7849292,127.1463165
풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,충청남도 천안시 동남구 풍세면,0,0
차암119안전센터,충청남도 천안시 서북구 직산읍 4산단2길 32,충청남도 천안시 서북구 직산읍,36.878102,127.1489664
성거119안전센터,충청남도 천안시 서북구 성거읍 천흥8길 11번,충청남도 천안시 서북구 성거읍,36.8780677,127.197568
서부119안전센터,충청남도 천안시 서북구 양지18길 22번,충청남도 천안시 서북구 양지18길,36.8120018,127.1397305
두정119안전센터,충청남도 천안시 서북구 1공단2길 13,충청남도 천안시 서북구 1공단2길,36.8274503,127.1466358
성환119안전센터,충청남도 천안시 서북구 성환읍 성환1로 395번,충청남도 천안시 서북구 성환읍,36.9158842,127.1251269
쌍용119안전센터,충청남도 천안시 서북구 월봉로 78번,충청남도 천안시 서북구 월봉로,36.8032529,127.1189653
입장119안전센터,충청남도 천안시 서북구 입장면 망향로 1107번,충청남도 천안시 서북구 입장면,36.907842,127.2231241
직산119안전센터,충청남도 천안시 서북구 직산읍 직산로 246,충청남도 천안시 서북구 직산읍,36.878102,127.1489664
불당119안전센터,충청남도 천안시 서북구 불당23로 62,충청남도 천안시 서북구 불당23로,36.8194404,127.1011547
웅진119안전센터,충청남도 공주시 무령로 55,충청남도 공주시 무령로 55,36.4582703,127.1375935
유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,충청남도 공주시 유구읍 유구외곽로,36.5632,126.94115
신관119안전센터,충청남도 공주시 의당로 31,충청남도 공주시 의당로 31,36.47499825,127.1299047
동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,충청남도 공주시 반포면 동학사1로,36.3708603,127.2610073
계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,충청남도 공주시 계룡면 월암송정길,0,0
정안119안전센터,충청남도 공주시 정안면 광정장터길 18,충청남도 공주시 정안면 광정장터길,36.6080392,127.1238856
명천119안전센터,충청남도 보령시 성주산로 63,충청남도 보령시 성주산로 63,36.3124878,126.6553188
신흑119안전센터,충청남도 보령시 대천항로 205,충청남도 보령시 대천항로 205,36.3160915,126.5169294
웅천119안전센터,충청남도 보령시 웅천읍 충서로 947,충청남도 보령시 웅천읍 충서로,36.21761,126.61279
오천119안전센터,충청남도 보령시 오천면 충청수영로 701,충청남도 보령시 오천면 충청수영로,36.4338182,126.5595363
주포119안전센터,충청남도 보령시 주포면 질재로 47-16,충청남도 보령시 주포면 질재로,36.4061605,126.6063136
모종119안전센터,충청남도 아산시 모종로 77,충청남도 아산시 모종로 77,36.78610885,127.0255772
둔포119안전센터,충청남도 아산시 충무로 1848,충청남도 아산시 충무로 1848,36.9184347,127.0347151
인주119안전센터,충청남도 아산시 인주면 공세길 19,충청남도 아산시 인주면 공세길,36.8811882,126.9154608
신창119안전센터,충청남도 아산시 신창면 순천향로 48,충청남도 아산시 신창면 순천향로,36.76445,126.95626
배방119안전센터,충청남도 아산시 배방읍 배방로 38,충청남도 아산시 배방읍 배방로,36.7711343,127.077983
탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,충청남도 아산시 탕정면 탕정면로,36.7987897,127.0596663
장재119안전센터,충청남도 아산시 배방읍 용연로 88,충청남도 아산시 배방읍 용연로,36.7847185,127.0931825
예천119안전센터,충청남도 서산시 호수공원 14로 26-4,충청남도 서산시 호수공원 14로,0,0
대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,충청남도 서산시 대산읍 망일산로,36.9397172,126.4360476
동부119안전센터,충청남도 서산시 학동3로 52,충청남도 서산시 학동3로 52,36.7871614,126.4612419
해미119안전센터,충청남도 서산시 해미면 성지3길 29,충청남도 서산시 해미면 성지3길,36.7101282,126.5428061
부석119안전센터,충청남도 서산시 부석면 강경벌로 10,충청남도 서산시 부석면 강경벌로,36.7185771,126.391907
성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,충청남도 서산시 성연면 성연5로,36.8188156,126.4498905
내동119안전센터,충청남도 논산시 대학로 17,충청남도 논산시 대학로 17,36.1782677,127.1003892
반월119안전센터,충청남도 논산시 해월로 155,충청남도 논산시 해월로 155,36.2090761,127.0967249
강경119안전센터,충청남도 논산시 강경읍 동안로 3 ,충청남도 논산시 강경읍 동안로,36.1411223,127.0577432
연산119안전센터,충청남도 논산시 연산면 관창로 54,충청남도 논산시 연산면 관창로,36.212321,127.1784494
연무119안전센터,충청남도 논산시 연무읍 동안로 1137,충청남도 논산시 연무읍 동안로,36.1347887,127.1004404
엄사119안전센터,충청남도 계룡시 엄사면 문화로32,충청남도 계룡시 엄사면 문화로32,0,0
두마119안전센터,충청남도 계룡시 두마면 사계로 170,충청남도 계룡시 두마면 사계로,36.2684527,127.2666259
당진119안전센터,충청남도 당진시 역천로 838,충청남도 당진시 역천로 838,36.8233158,126.6028811
석문119안전센터,충청남도 당진시 석문면 보덕포로 1069-21,충청남도 당진시 석문면 보덕포로,0,0
합덕119안전센터,충청남도 당진시 우강면 중방로 2,충청남도 당진시 우강면 중방로,36.8146816,126.7641467
송악119안전센터,충청남도 당진시 송악읍 송악로 1019,충청남도 당진시 송악읍 송악로,36.9310321,126.7231061
신평119안전센터,충청남도 당진시 신평면 신평길 133,충청남도 당진시 신평면 신평길,0,0
기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,충청남도 당진시 송악읍 틀모시로,0,0
금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,충청남도 금산군 금산읍 삼풍로,36.0949282,127.4839708
추부119안전센터,충청남도 금산군 추부면 삼육로 47,충청남도 금산군 추부면 삼육로,36.193736,127.469028
복진119안전센터,충청남도 금산군 진산면 읍내로 49-1,충청남도 금산군 진산면 읍내로,36.1423229,127.3676138
백제119안전센터,충청남도 부여군 규암면 계백로17,충청남도 부여군 규암면 계백로17,0,0
사비119안전센터,충청남도 부여군 부여읍 북포로 29,충청남도 부여군 부여읍 북포로,36.3074308,126.9297082
홍산119안전센터,충청남도 부여군 홍산면 북토로 89,충청남도 부여군 홍산면 북토로,36.2143729,126.7631794
임천119안전센터,충청남도 부여군 임천면 성흥로179번길1,충청남도 부여군 임천면 성흥로179번길1,0,0
외산119안전센터,충청남도 부여군 외산면 만수로 235,충청남도 부여군 외산면 만수로,36.33243,126.7239605
장항119안전센터,충청남도 서천군 장항읍 장항로 37,충청남도 서천군 장항읍 장항로,36.0066253,126.7059214
서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,충청남도 서천군 서천읍 충절로49번길,36.0767681,126.6881811
비인119안전센터,충청남도 서천군 비인면 비인로 141,충청남도 서천군 비인면 비인로,36.1410086,126.6024329
서면119안전센터,충청남도 서천군 서면 부사로 153,충청남도 서천군 서면 부사로,36.19751,126.54766
한산119안전센터,충청남도 서천군 한산면 충절로 1164,충청남도 서천군 한산면 충절로,36.1018168,126.8299764
판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,충청남도 서천군 판교면 대백제로,36.1608822,126.6910544
청양119안전센터,충청남도 청양군 청양읍 충절로 1187,충청남도 청양군 청양읍 충절로,36.4427794,126.7948886
정산119안전센터,충청남도 청양군 정산면 서정4길 49,충청남도 청양군 정산면 서정4길,36.4164779,126.9481551
구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,충청남도 홍성군 홍성읍 충절로,36.5883346,126.6873962
광천119안전센터,충청남도 홍성군 광천읍 충서로 354,충청남도 홍성군 광천읍 충서로,36.5087294,126.6179224
옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,충청남도 홍성군 홍성읍 충서로,36.598059,126.6530146
내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,충청남도 홍성군 홍북읍 의향로,36.6449169,126.674968
갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,충청남도 홍성군 갈산면 갈산로150번길,0,0
오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,충청남도 예산군 오가면 오가중앙로,36.6879714,126.7977013
금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,충청남도 예산군 예산읍 예당관광로,36.6691489,126.8247542
삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,충청남도 예산군 삽교읍 삽교로1길,36.6884671,126.7378115
덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,충청남도 예산군 덕산면 도청대로,36.6868339,126.6764226
태안119안전센터,충청남도 태안군 태안읍 동백로 100,충청남도 태안군 태안읍 동백로,36.757972,126.2893349
안면119안전센터,충청남도 태안군 안면읍 장터로 77,충청남도 태안군 안면읍 장터로,36.5261819,126.3457757
원북119안전센터,충청남도 태안군 원북면 원이로 1031,충청남도 태안군 원북면 원이로,36.8073688,126.2601392
